	!V(3)=0    NU=3258,3161,3119,3112,3047,3033,2938,1536,1528,1500,1490,1436,1379,
	!1284,1187,1093,1064,930,890,761,465,367  HF298=101.32+/-1. kJ   HF0=119.149 kJ
	!REF=Ruscic G3B3 calc.  {HF298= 100.5 KJ  REF= WING TSANG  JACS 107,(1985},2872}
	!Max Lst Sq Error Cp @6000 K 0.55%
NC3H7             A 5/05C  3.H  7.   0.   0.G   200.000  6000.000    1000.0    1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00 1.21859256E+04    4


	!npropyl                 H  7 C  3 O  0      G     298.0    6000.0    1000.0    1
	!7.48614243E+00 1.65769478E-02-5.74876481E-06 9.04103694E-10-5.30867231E-14    2
	!8.93710008E+03-1.42595379E+01-2.20120865E+00 5.29641653E-02-7.23640506E-05    3
	!6.36996940E-08-2.29332581E-11 1.15130744E+04 3.43669174E+01                   4
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

	! 74-98-6
	! C3H8  PROPANE  CH3CH2CH3 SIGMA=2  STATWT=1.    IA=2.8899   IB=IC=10.5472
	! IR=.44202  ROSYM=3. V0=3.29 kcal  NU=2977,2962,2887,1476,1462,1392,1158,869,369,
	! 2967,1451,1278,940,2968,2887,1464,1378,1338,1054,922,2973,2968,1472,1192,748
	! HF298=-25.02+/-0.15 kcal  HF0=-19.69 kcal  REF=CHAO WILHOIT & ZWOLINSKI JPCRD 2,
	! (1973),427  {HF298=-104.4+/-0.3  REF=ATcT C}  MAX LST SQ ERROR CP @ 200 K 0.64%
C3H8              g 2/00C  3.H  8.   0.   0.G   200.000  6000.000    1000.0    1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00-1.25900384E+04    4





! CAS# : 624-67-9
! DfH = 126.79 kJ/mol, Cp = 63.73 J/mol/K, S = 275.12 J/mol/K
C3H2O             G3B3  H   2C   3O   1N   0G   300.000  3000.000  1000.000    1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01 1.38364944E+04    4
! Pitsch et al., 2009
! G. Blanquart, P. Pepiot-Desjardins, H. Pitsch, Combust. Flame 156 (2009) 588–607

	!propynal                H  2 C  3 O  1      G     298.0    6000.0    1000.0    1
	!7.83306970E+00 7.04267772E-03-2.46906091E-06 3.91379396E-10-2.31147582E-14    2
	!1.37434798E+04-1.47141316E+01 5.07022489E-01 3.65081568E-02-5.58695368E-05    3
	!4.80897618E-08-1.64604534E-11 1.54998182E+04 2.13370424E+01                   4
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

	
	!107-02-8
	!C3H4O  2-PROPENAL, ACROLEIN, ACRYLALDEHYDE  CH2=CH-CHO   SIGMA=1    STATWT=1
	!IA=1.7491  IB=18.1314  IC=19.8805 Ir=1.61967  ROSYM=1  (V(3)=200 cm-1 est.)
	!REF=Burcat G3B3   Nu=3103,3028,3000,2800,1724,1625,1420,1360,1275,1158,912,564,
	!327,993,980,959,593,157  REF=Shimanuchi, HF298=-68.065 kJ  HF0=-59.554 kJ
	!REF=Burcat G3B3 calc   {HF298=-17.8+/- 0.3 kcal  REF=NIST 94}  Max Lst Sq Error
	!Cp @ 6000 K 0.55%
C2H3CHO           T11/10C  3.H  4.O  1.   0.G   200.000  6000.000  1000.000    1
 8.20654919E+00 1.28492916E-02-4.64285331E-06 7.51738738E-10-4.51298116E-14    2
-1.18838341E+04-1.49881933E+01 4.69868861E+00 4.99965957E-03 4.38587397E-05    3
-6.12883900E-08 2.48508985E-11-1.00875286E+04 7.29812046E+00-8.18629119E+03    4
	
	!acrolein                H  4 C  3 O  1      G     298.0    6000.0    1000.0    1
	! 8.98562475E+00 1.11429887E-02-3.98457684E-06 6.39809682E-10-3.81229207E-14    2
	!-1.11606093E+04-2.33501850E+01-1.30819989E+00 4.86770250E-02-6.98543790E-05    3
	! 6.09330392E-08-2.17017624E-11-8.41778158E+03 2.84760680E+01                   4	
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
	
	
	
	!6004-44-0
	!C3H4O Methyl Ketene  CH3-CH=C=O  SIGMA=3  STATWT=1  IA=2.1424  IB=18.8979
	!IC=20.5149  Nu=3201,3131,3093,3042,2227,1539,1513,1445,1429,1166,1095,1066,909,
	!646,541,513,211,149  HF298=-66.241+/-8 kJ  REF=Burcat G3B3  {HF298=-63.6+/-2.8
	!kJ  REF=Simmie Curran ChemPhysChem 9,(2008),700}  Max Lst Sq Error Cp @ 6000 K
	!0.53%.
CH3CHCO           T11/14C  3.H  4.O  1.   0.G   300.000  3000.000  1000.000    1
 7.20129717E+00 1.30584825E-02-4.66526861E-06 7.50272508E-10-4.47918619E-14    2
-1.12218280E+04-1.27195589E+01 3.80368785E+00 1.20462120E-02 1.94920393E-05    3
-3.26602134E-08 1.36182659E-11-9.75050952E+03 7.40497549E+00-7.96692625E+03    4
	
	!CH3CHCO                 H  4 C  3 O  1      G     298.0    6000.0    1000.0    1
	!7.74733669E+00 1.18538743E-02-4.15269115E-06 6.57787768E-10-3.88251811E-14    2
	!-1.04588344E+04-1.44754814E+01 2.33263042E-01 3.88629387E-02-5.28591433E-05    3
	!4.70818090E-08-1.72513854E-11-8.37730220E+03 2.36025285E+01                   4
	!! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


	
!allyloxy:
CH2CHCH2O               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.34720957E+00 1.30735257E-02-4.58398309E-06 7.26633413E-10-4.29140495E-14    2
 8.42259965E+03-2.23111344E+01-1.22904891E+00 5.10682935E-02-6.93185536E-05    3
 5.84958068E-08-2.04960267E-11 1.12279936E+04 3.09764754E+01                   4	
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
	

propen1oxy              H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.29634516E+00 1.43107610E-02-5.13501118E-06 8.22908478E-10-4.88736049E-14    2
-6.16554258E+03-1.69642961E+01-2.25678119E-01 4.28814739E-02-5.48714506E-05    3
 4.86486419E-08-1.81868578E-11-3.67889917E+03 2.67938468E+01                   4	
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
	
	
propen2oxy              H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.07281261E+00 1.32865648E-02-4.73702969E-06 7.58247637E-10-4.50561316E-14    2
-7.25826854E+03-2.07104447E+01-2.13010409E+00 5.52945218E-02-7.94937825E-05    3
 6.90379248E-08-2.43730213E-11-4.34473900E+03 3.53690806E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
	
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4	
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
! Goldsmith: ! allyl-alcohol radical from Curran.  Please fix!

	
	
CH2C(OH)CH2             C   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4		
! set equal to CH2CCH2OH!



CH3C(OH)CH              C   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4		
! set equal to CH2CCH2OH!


	! 15843-24-0
	! C3H5O  PROPANAL RADICAL CH3CH2*CO  SIGMA=1 STATWT=2 IA=4.5640  IB=14.4953
	! IC=18.0265  Ir(CH3)=0.51267  ROSYM=3 V(3)=272 cm-1  Ir(CO)=0.35506  ROSYM=2
	! V(3)=200 cm-1 Nu=3143,3133,3085,3063,3055,1928,1528,1523,1477,1435,1335,1281,
	! 1095,1054,981,807,738,625,240  HF298=-32.83 kJ  HF0=-19.86 kJ  REF=Janoschek &
	! Rossi, Int JCK 36 (2004),661.  {HF298 = -36.02 kJ REF=THERM;  HF298=-46.86 kJ
	! REF=NIST 94;  HF298=-31.7+/-3.4 kJ  REF=Luo Compr. Handbook Chem Bond Ener. 2007
	! HF298=-35.4+/-3.3 kJ G4  REF=Marochkin & Dorofeeva Comp Theor Chem 991,(2012),
	! 182}   Max Lst Sq Error Cp @ 6000 K 0.58%
CH3CH2CO          A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4


	!!CH3CH2CO
	!propionyl               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
	!7.90889104E+00 1.38589960E-02-4.85273848E-06 7.68424694E-10-4.53453288E-14    2
	!-6.80357824E+03-1.30117980E+01 1.51342895E+00 3.37502304E-02-4.00026717E-05    3
	!3.69548970E-08-1.45776572E-11-4.77724465E+03 2.04211417E+01                   4
	! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


	!3122-07-4
	!C3H5O ACETONE RADICAL *CH2COCH3 SIGMA=1  STATWT=2 SYMNO=1.  IA=7.7005  IB=9.3110
	!IC=16.4899  IR(CH3)=0.49327  ROSYM=3  V(3)=272 cm-1  Ir(CH2)=.28265  ROSYM=2
	!(V(3)=230 cm-1 est).    NU=3283,3172,3166,3109,3051,1609,1508,1502,1482,1418,
	!1281,1076,1038,936,822,745,523,506,383  HF298=-33.34 kJ  HF0=-20.62 kJ
	!REF=Janoschek Rossi Int JCK 36 (2004),661  {HF298=-3.36+/-0.5 KCAL REF=THERM}
	!MAX LST SQ ERROR Cp @ 6000 0.52%.
CH3C(O)CH2        A10/04C  3.H  5.O  1.   0.G   200.000  6000.000  1000.000    1
 7.54410697E+00 1.43443222E-02-5.08381081E-06 8.13200521E-10-4.83673315E-14    2
-7.48672286E+03-1.14792587E+01 4.70187196E+00 5.51653762E-03 4.27505858E-05    3
-5.94680816E-08 2.40685378E-11-5.92845491E+03 7.12932590E+00-4.00985747E+03    4	
	


	

CH3CHCHO                H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.34937244E+00 1.42417768E-02-5.10227499E-06 8.16594011E-10-4.84484394E-14    2
-6.40349910E+03-1.75027048E+01 3.23047975E-01 4.10420412E-02-5.19924735E-05    3
 4.62789953E-08-1.73945917E-11-4.04361237E+03 2.37684172E+01                   4	
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 
	
	
	
CH2CHCHOH               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.34937244E+00 1.42417768E-02-5.10227499E-06 8.16594011E-10-4.84484394E-14    2
-6.40349910E+03-1.75027048E+01 3.23047975E-01 4.10420412E-02-5.19924735E-05    3
 4.62789953E-08-1.73945917E-11-4.04361237E+03 2.37684172E+01                   4	
! set equal to CH3CHCHO!
	
	
	
!2-formyl-ethyl //  formylethyl 
CH2CH2CHO               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.85691307E+00 1.30156260E-02-4.55093768E-06 7.19909372E-10-4.24513072E-14    2
-1.80261247E+02-1.77053560E+01 2.23085078E+00 3.51044754E-02-4.40998043E-05    3
 4.00355717E-08-1.52720345E-11 1.80133296E+03 1.64536197E+01                   4	
	
!vinoxyl-methyl
!CH2OCHCH2               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
vinoxylmethyl           H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.00397568E+01 1.18952742E-02-4.13512716E-06 6.51590471E-10-3.83196617E-14    2
 7.27301530E+03-2.57171542E+01-1.44860882E+00 5.42514911E-02-7.45556749E-05    3
 6.03597706E-08-2.01938036E-11 1.01608402E+04 3.16318657E+01                   4
 
 
 
	! 123-38-6
	! C3H6O  PROPIONALDEHYDE  CH2CH2CHO  SIGMA=1  STATWT=1 IA=3.2235  IB=19.6377
	! IC=20.3885  Ir(CH3)=0.5078 calc  ROSYM=3  V(3)=1150. cm-1 estm  Nu=3132,3126,
	! 3108,3055,3028,2878,1839,1535,1530,1494,1447,1437,1343,1288,1166,1141,1019,926,
	! 881,763,507,326,213  HF298=-44.253+/-2 kcal  REF=Burcat G3B3  {HF298=-45.90 kcal
	! REF=Stull Westrum & Sinke 1969;  HF298=-45.1+/-0.18 kcal REF=Wiberg et al JACS
	! 113,(1991),3447}  Max Lst Sq Error Cp @ 6000 K 0.58%
CH3CH2CHO         T05/10C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 7.44085690E+00 1.77301764E-02-6.34081568E-06 1.02040803E-09-6.09461714E-14    2
-2.60055814E+04-1.44195446E+01 4.24529681E+00 6.68296706E-03 4.93337933E-05    3
-6.71986124E-08 2.67262347E-11-2.41473007E+04 6.90738560E+00-2.22688471E+04    4
! a typo in above, as it should be CH3CH2CHO and not CH2CH2CHO




	!16545-68-9
	!C3H6O CYCLOPROPANOL  C3H5-OH  SIGMA=2  STATWT=1 IA=5.0221  IB=12.2088 IC=14.1629
	!Ir=0.141315  ROSYM=1  V(3)=1854. cm-1 est according to Bozzelli JPC A 108,(2004)
	!,8353  Nu=3728,3242,3226,3156,3146,3110,1530,1479,1437,1315,1239,1206,1200,1134,
	!1077,1059,994,935,842,822,763,409,403  HF298=-101.5 kJ  HF0=-81.907 kJ
	!REF=Burcat G3B3 calc  {HF298=-114.3 KJ  REF=NIST 94}  Max Lst Sq Error Cp @ 200
	!K ** 1.00%**  @ 6000 K 0.5%
cC3H6O CyC3H5-OH  A01/05C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 8.95739587E+00 1.60217198E-02-5.65131014E-06 9.01550505E-10-5.35370086E-14    2
-1.65852904E+04-2.45939234E+01 2.12818440E+00 8.44261433E-03 6.99012101E-05    3
-1.04542243E-07 4.42460530E-11-1.36496693E+04 1.64564771E+01-1.22080363E+04    4


	!107-18-6
	!C3H6O  2-Propen-1-ol  CH2=CHCH2OH  SIGMA=1  STATWT=1  IA=2.9862  IB=19.6207
	!IC=20.4808  Ir(OH)=0.1416  ROSYM=1  V(3)=1213. cm-1  Ir(-CH2OH)=2.1389  ROSYM=1
	!V(3)=~3200. cm-1 Nu=3749,3238,3169,3156,3009,2968,1740,1540,1493,1444,1325,
	!1286,1249,1170,1073,1038,977,951,923,653,448,331   HF298=-29.552+/-2 kcal
	!REF=Elke Goos G3B3   {HF298=-123.6+/-1.5 kJ  REF=Cox & Pilcher 1970}  Max Lst Sq
	!Error Cp @  6000 K 0.57%
CH2CHCH2OH        T06/10C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01-1.48710589E+04    4


	!3965-44-4
	!C3H6O 1-Propen-1-ol CH3CH=CHOH  SIGMA=1  STATWT=1  IA=1.9972  IB=21.5388
	!IC=23.0164  Nu=3796,3175,3150,3103,3069,3026,1785,1532,1510,1450,1389,1366,1239,
	!1170,1120,1075,961,936,806,539,307,293,216.160  HF298=-34.886+/-2. kcal 
	!REF=Burcat  G3B3  {HF298=35.8+/-0.9 kcal  REF=Green et al JPC A 116,(2012),9033}
	!Max Lst Sq Error Cp @ 6000 K 0.52%
CH3CHCHOH         T 4/15C  3.H  6.O  1.   0.G   200.000  6000.000  1000.000    1
 8.11285474E+00 1.71952419E-02-6.06427393E-06 9.67014746E-10-5.73968013E-14    2
-2.14419954E+04-1.72623867E+01 5.11393563E+00 4.69115954E-03 5.42574797E-05    3
-7.29774751E-08 2.90683409E-11-1.96373114E+04 3.16334698E+00-1.75552166E+04    4


! acetone 
CH3C(O)CH3              H  6 C  3 O  1      G   298.0    6000.0    1000.0      1
 7.99087832E+00 1.63574365E-02-5.72443430E-06 9.06140669E-10-5.34595749E-14    2
-2.98079535E+04-1.65239590E+01-1.47587550E+00 4.84871367E-02-6.21982696E-05    3
 5.53066033E-08-2.06430338E-11-2.70636389E+04 3.19911831E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


		!16499-18-6
		!C3H7O N-PROPOXY RADICAL  SIGMA=1  STATWT=2  IA=5.5249  IB=16.0730  IC=19.0674
		!Ir(CH3)=0.5206  ROSYM=3  V3=1200.cm-1 est Nu=3133,3114, 3077,3048,3041,2945,
		!2885,1539,1528,1513,1443,1401,1386,1353,1301,1226,1110,1097,1000,990,871,798,
		!558,491,303,(222 CH3 ROT),141  HF298=-8.477+/-2. kcal  REF=Burcat G3B3 calc
		!{HF298=-9.0 KCAL REF=NIST 94} Max Lst Sq Error Cp @ 6000 K 0.58%.
		!C3H7O Propoxy rad T07/10C  3.H  7.O  1.   0.G   200.000  6000.000  B  59.08708 1
		!8.38041157E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467831E-14    2
		!-8.48625211E+03-1.89916219E+01 4.21934640E+00 7.38556641E-03 6.02825529E-05    3
		!-8.38680247E-08 3.39623435E-11-6.23491852E+03 8.08139850E+00-4.26576768E+03    4

!npropoxy OR npropyloxy
NC3H7O                  H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.81364858E+00 1.73771209E-02-6.08124759E-06 9.62489073E-10-5.67742325E-14    2
-8.28665862E+03-9.09598745E+00-1.17155136E+00 5.71847556E-02-7.76865820E-05    3
 6.86649602E-08-2.49763463E-11-5.27853461E+03 4.64445206E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

 
 
		!3958-66-5
		!C3H7O iso-propoxy radical (CH3)2CHO*  SIGMA=2  STATWT=2  IA=9.1329  IB=10.4815
		!IC=17.3936  [Ir(CH3)=0.52061  ROSYM=3  V(3)=2000. cm-1]x2  Nu=3141.7(2),3127.5,
		!3121.5,3058,3051,2859,1533.5,1524,1515,1509.5,1433.5,1409,1275,1213,1181,1092,
		!1062,991,921.5,899.5,811,451,391,355,[246,203 int rot]  HF298=-11.38+/-2 kcal
		!REF=Burcat G3B3  {HF298=-12.6 kcal  REF=NIST 94;  HF298=-12.34 kcal  REF=Curran
		!et al "corrected" THERM  JPCRD 44(1),(2015),013101-1-29}  Max Lst Sq Error Cp @
		!6000 K 0.56%.
		!C3H7O iso-propox  T12/15C  3.H  7.O  1.   0.G   200.000  6000.000  B  59.08708 1
		!9.75648312E+00 1.80073414E-02-6.47125189E-06 1.04515875E-09-6.25932151E-14    2
		!-1.04736442E+04-2.82868993E+01 3.58381906E+00 9.98483519E-03 6.04218846E-05    3
		!-8.75798110E-08 3.58644103E-11-7.61659748E+03 9.48819708E+00-5.72660566E+03    4

!ipropoxy OR ipropyloxy
IC3H7O                  H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.71868461E+00 1.73364489E-02-6.03843825E-06 9.52608279E-10-5.60612009E-14    2
-9.55374804E+03-2.59029039E+01-2.33606300E+00 6.29762296E-02-8.83393968E-05    3
 7.68294572E-08-2.72169852E-11-6.42226536E+03 3.43769892E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


CH3CH2CHOH              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.88682656E+00 1.65430360E-02-5.71290452E-06 8.96146144E-10-5.25322805E-14    2
-1.31167605E+04-2.33703506E+01-8.44487657E-01 5.50593301E-02-7.20861844E-05    3
 6.09960440E-08-2.15641307E-11-1.02418216E+04 3.07738879E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


CH3CHCH2OH              H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 9.23458251E+00 1.71053538E-02-5.91031827E-06 9.27480668E-10-5.43848233E-14    2
-1.09926232E+04-1.88514557E+01 8.13578057E-01 4.49797675E-02-5.42286280E-05    3
 4.76008075E-08-1.78628117E-11-8.50936874E+03 2.44978545E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

CH2CH2CH2OH             H  7 C  3 O  1      G     298.0    6000.0    1000.0    1
 1.00832156E+01 1.62937976E-02-5.60808929E-06 8.77733810E-10-5.13726471E-14    2
-1.00631630E+04-2.39279927E+01 1.09670831E+00 4.57123711E-02-5.33837881E-05    3
 4.40964478E-08-1.59264545E-11-7.49037161E+03 2.21804089E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 

EFP        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1390.000    21
 1.20525175E+01 1.34637907E-02-4.74081422E-06 7.45448294E-10-4.35193115E-14    2
-2.82388610E+04-3.47415442E+01-7.47334845E-01 4.43661991E-02-3.37887836E-05    3
 1.33936483E-08-2.18630956E-12-2.38766390E+04 3.36762018E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 

EFS        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1392.000    21
 1.44073339E+01 1.09304240E-02-3.91608795E-06 6.31923892E-10-3.75846961E-14    2
-2.90204394E+04-5.01493116E+01-6.85439382E-01 5.00252018E-02-4.34039222E-05    3
 1.89832679E-08-3.31649025E-12-2.41829015E+04 2.95152689E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 

EFF        2/16/ 9      C   3H   5O   2    0G   300.000  5000.000 1391.000    21
 1.27374646E+01 1.18561811E-02-4.08962745E-06 6.44230948E-10-3.78135176E-14    2
-2.86865136E+04-3.98529368E+01 8.81409461E-01 4.12955492E-02-3.26059781E-05    3
 1.34182687E-08-2.25445426E-12-2.47395062E+04 2.32108191E+01                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 

ME2J      11/28/99      C   3H   5O   2    0G   300.000  5000.000 1376.000    31
 1.34749717E+01 1.14688572E-02-4.05151839E-06 6.42781967E-10-3.78606108E-14    2
-3.16810801E+04-4.61602203E+01 2.69086507E+00 3.38248090E-02-2.08509956E-05    3
 6.00451093E-09-6.34484103E-13-2.76337923E+04 1.27963293E+01                   4
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 
 

MEMJ      12/ 9/ 6      C   3H   5O   2    0G   300.000  5000.000 1392.000    31
 1.38587401E+01 1.13235183E-02-3.91663105E-06 6.00684427E-10-3.40584427E-14    2
-3.08875399E+04-4.66699226E+01 3.87187920E+00 3.46323614E-02-2.50705349E-05    3
 9.51853192E-09-1.50518911E-12-2.73821006E+04 7.03163958E+00                   4 
! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527–549 



!2-formyl-ethoxy, frag_1                  
OCHCH2CH2O              H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.08162478E+01 1.42673665E-02-5.07333766E-06 8.11888154E-10-4.82713892E-14    2
-1.75002033E+04-2.65683503E+01-5.00838068E-01 5.19868081E-02-6.76895492E-05    3
 5.81287856E-08-2.11513136E-11-1.42793836E+04 3.13661013E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 


!oxiranyl-methoxy, frag_3 
oxiranylmet             H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.11186780E+01 1.43803689E-02-5.10146129E-06 8.15258156E-10-4.84301415E-14    2
-6.20136369E+03-3.20717878E+01-3.25790882E+00 6.35984482E-02-8.40196636E-05    3
 6.84776972E-08-2.36341598E-11-2.32621290E+03 4.08214635E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



!acetyl-methoxy, frag_4
CH3COCH2O               H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.20468243E+01 1.30215084E-02-4.60027946E-06 7.33462319E-10-4.35106903E-14    2
-2.07614264E+04-3.54795005E+01-1.63400217E+00 5.80880540E-02-7.34135076E-05    3
 5.78597454E-08-1.97422853E-11-1.70179459E+04 3.42469683E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 



! 1-formyl-ethoxy, frag_5
CH3CH(CHO)O             H  5 C  3 O  2      G     298.0    6000.0    1000.0    1
 1.16740100E+01 1.33335148E-02-4.70205748E-06 7.48354315E-10-4.43251788E-14    2
-1.83895944E+04-3.31263121E+01-4.66591600E-01 5.66230006E-02-7.74174869E-05    3
 6.48509146E-08-2.25803408E-11-1.51736963E+04 2.80727052E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325−3346 





CH2CHCH2OO              C   3H   5O   2     G   300.000  1500.000 1000.00      1
 2.51048868E+01-1.99386217E-02 8.72377199E-06 1.37679538E-08-7.65493513E-12    2
 1.95478601E+03-1.00413362E+02 4.23857095E+00 1.79397874E-02 2.02864401E-05    3
-3.95273461E-08 1.70656035E-11 8.40739191E+03 1.16512643E+01                   4
! Fit to data in Jongwoo Lee, Joseph W. Bozzelli, Proc. Combust. 30 (2005) 1015–1022




CHCHCH2OOH              C   3H   5O   2     G   300.000  1500.000 1000.00      1
 2.35735779E+01-1.51660911E-02 6.93565489E-06 1.09379083E-08-6.11196013E-12    2
 1.55063846E+04-9.01088874E+01 5.21337566E+00 2.18322250E-02 6.10191984E-06    3
-2.49487611E-08 1.19703304E-11 2.10005497E+04 7.57909841E+00                   4
! Fit to data in Jongwoo Lee, Joseph W. Bozzelli, Proc. Combust. 30 (2005) 1015–1022




	!109-94-4
	!C3H6O2 EthylFormate ester HC(O)-O-C2H5  SYGMA=1  STATWT=1  IA=4.5665 IB=32.8433
	!IC=33.9592  Ir(CH3)=0.5216  ROSYM=3  V(3)=1126 cm-1  Ir(HC(O)O-)=3.5178  ROSYM=1
	!V(3)=272. cm-1  Nu=3144,3132,3113,3059,3046,2966,1872,1543,1524,1516,1453,1440,
	!1414,1345,1242,1141,1131,1056,1038,927,811,628,408384,233   HF298=-90.15 kcal
	!REF=Burcat G3B3 calc.  {HF298=-96.8 kcal  REF=Osmont et al IJCK 39,(2007),481;
	!HF298=-95.2 kcal REF=Hine, Klueppel JACS 96,(1974),2924;  HF298=-361.7 kJ
